ranking,codigo_comuna,nombre_comuna,region,poblacion,tasa_pobreza_ing,tasa_pobreza_mult,emision_tox_total,emision_tox_pc,cai,cai_mult,quintil,quintil_label
68,10303,Purranque,Los Lagos,20953,0.171962254617738,0.1736826212222157,53.60311834228373,0.002558255063345761,1.923475595389515,1.9191401382355662,5,Q5 · Muy alto
69,08306,Nacimiento,Biobío,28030,0.2000542709784388,0.2219655458674807,66.00247135161354,0.0023547082180382997,1.8182719824184725,1.8430858070193872,5,Q5 · Muy alto
70,14102,Corral,Los Ríos,5417,0.2528838435489524,0.1678043739877625,12.2055640816627,0.0022531962491531663,1.816567760830288,1.6926632250089662,4,Q4 · Alto
71,07304,Molina,Maule,52306,0.2204387677629356,0.1203795734780285,119.97789191376404,0.0022937692026491043,1.8021242006626863,1.65493316840156,4,Q4 · Alto
72,10205,Dalcahue,Los Lagos,15489,0.1956182969343237,0.1839195805315779,36.08679960663512,0.0023298340503993234,1.7936610820496215,1.7704795128776951,4,Q4 · Alto
73,07308,Teno,Maule,31984,0.2065711542081578,0.1502762040260409,73.56224646244358,0.0022999701870448845,1.7872160692233623,1.70144433062074,4,Q4 · Alto
74,10305,Río Negro,Los Lagos,14067,0.1810617933569842,0.1692345459467522,32.735979911517404,0.0023271472177093483,1.7709175182735497,1.7476338784376624,4,Q4 · Alto
75,04204,Salamanca,Coquimbo,29980,0.183018662563549,0.1460306595481619,67.61948094533976,0.002255486355748491,1.7216234958166352,1.6641359848662474,4,Q4 · Alto
76,16102,Bulnes,Ñuble,22755,0.2396052239377107,0.1608095488771132,48.65797411165349,0.002138342083570797,1.7108015772269338,1.600913740031079,4,Q4 · Alto
77,06202,La Estrella,O'Higgins,3095,0.1883612194118134,0.1877547399315969,6.245057230240131,0.0020177890889305754,1.5544568655947175,1.5480398328853633,4,Q4 · Alto
78,03202,Diego De Almagro,Atacama,13862,0.1243541287746523,0.1326966661987995,25.204333560750058,0.0018182321137462168,1.3335477552753126,1.3381920141366277,4,Q4 · Alto
79,07102,Constitución,Maule,50625,0.2206082966315512,0.1712301653765076,75.8036072330351,0.0014973552046031624,1.1968143445348107,1.1457259508642283,4,Q4 · Alto
80,06110,Mostazal,O'Higgins,28659,0.1664066981664609,0.1791075886536986,44.23132790370001,0.0015433660596566529,1.1793893179519392,1.1874760475631216,4,Q4 · Alto
81,07401,Linares,Maule,104212,0.2912733370679468,0.1197264531589338,128.73419576258166,0.001235310672116279,1.0488755787972908,0.9096791666220624,4,Q4 · Alto
82,09114,Pitrufquén,La Araucanía,26653,0.2844980320426931,0.1373583847979025,29.560396263375452,0.0011090832650499176,0.9396318725291671,0.8314138787908772,4,Q4 · Alto
83,10306,San Juan De La Costa,Los Lagos,7407,0.28895597161561293,0.3168389804318126,8.08475011698213,0.0010915012983639977,0.928241825826301,0.9443510382078268,4,Q4 · Alto
84,14201,La Unión,Los Ríos,39711,0.2200738927946698,0.1339985317513124,43.44908127079113,0.0010941321364556706,0.8818986599767819,0.8180892456932269,4,Q4 · Alto
85,05201,Isla De Pascua,Valparaíso,8928,0.1796536732590112,0.07956481767619944,10.050443045852013,0.001125721667322134,0.8774107036768776,0.8016752538327206,4,Q4 · Alto
86,04106,Vicuña,Coquimbo,30614,0.2639153677883109,0.1537605814767299,32.094444968957966,0.00104835842976932,0.875524125089564,0.7979751549681287,4,Q4 · Alto
87,04101,La Serena,Coquimbo,269121,0.182351417440734,0.1319530161273525,294.63519231470787,0.0010948056536454155,0.8557838467818208,0.817138095642807,4,Q4 · Alto
88,02302,María Elena,Antofagasta,6484,0.1445653275307039,0.1475869116817403,7.246992126601553,0.0011176730608577349,0.845970485861595,0.8450638593958367,4,Q4 · Alto
89,10204,Curaco De Vélez,Los Lagos,4139,0.1772824372326581,0.1603443683453647,4.446551993099831,0.0010743058693162193,0.8366085924290635,0.8218403915169574,4,Q4 · Alto
90,07408,Yerbas Buenas,Maule,19856,0.2459940585082941,0.1787979739924485,19.952329412168886,0.0010048514006934372,0.8283837061714496,0.7818119772781761,4,Q4 · Alto
91,11101,Coyhaique,Aysén,62099,0.1369448823682037,0.1163017077752303,67.11173440726729,0.0010807216606912719,0.8132993605597401,0.7959468641255281,4,Q4 · Alto
92,10302,Puerto Octay,Los Lagos,9046,0.1308053113114402,0.2072067604694606,9.604300780335038,0.0010617179726216048,0.7950887060615427,0.8444757187932687,4,Q4 · Alto
93,04203,Los Vilos,Coquimbo,24500,0.2591834293315569,0.2159728533471623,22.979459979243387,9.379371420099342e-4,0.7824118471890585,0.7533655019714177,4,Q4 · Alto
94,09101,Temuco,La Araucanía,310144,0.2415879207985178,0.1301289421393088,291.01127276625186,9.383101809683626e-4,0.7720101803767563,0.7014799456727924,4,Q4 · Alto
95,08110,Talcahuano,Biobío,158065,0.1743731561839394,0.13553487875395,155.16048077146024,9.816245264382389e-4,0.7640941086372826,0.7366444695713563,4,Q4 · Alto
96,12301,Porvenir,Magallanes,7660,0.07136708204271391,0.09910845178527851,7.968290151010101,0.0010402467560065407,0.7392176280007463,0.755201150419503,4,Q4 · Alto
97,13124,Pudahuel,Metropolitana,262158,0.1543926454573937,0.22443644434968,247.1071685493094,9.425887005138481e-4,0.7220740279593284,0.7621826210555476,4,Q4 · Alto
98,06109,Malloa,O'Higgins,14315,0.1839079982166439,0.2217739538875597,12.609289619092232,8.808445420253044e-4,0.6925979915079029,0.7117150926648536,4,Q4 · Alto
99,16109,Yungay,Ñuble,18850,0.2565048384481741,0.1866605477251846,15.499374639195569,8.22247991469261e-4,0.6862898998289558,0.6464586996931643,4,Q4 · Alto
100,04103,Andacollo,Coquimbo,11841,0.2322748501044695,0.2361288755948484,9.170208531826946,7.744454464848362e-4,0.6348392457333862,0.6344714757957864,4,Q4 · Alto
101,10109,Puerto Varas,Los Lagos,51566,0.103659412439827,0.08944744539573303,44.49795786508132,8.629321232029112e-4,0.633566935379335,0.6232709728009905,4,Q4 · Alto
102,13132,Vitacura,Metropolitana,96890,0.008106848721252889,0.02096104787249439,90.7515903139153,9.366455806988884e-4,0.6282424585143145,0.6337970286856003,4,Q4 · Alto
103,16105,Pemuco,Ñuble,8580,0.2479150524132267,0.211524730473881,6.490477000120331,7.564658508298754e-4,0.6280896486497259,0.6078596704585717,4,Q4 · Alto
104,09203,Curacautín,La Araucanía,18205,0.2878953380990852,0.122957655478444,13.244434100005654,7.275162922277206e-4,0.6234856542722524,0.5428495417353619,4,Q4 · Alto
105,12101,Punta Arenas,Magallanes,145984,0.09797105145314812,0.06293105140016499,124.57259169798014,8.53330445103437e-4,0.6234642574669286,0.6016987351548443,4,Q4 · Alto
106,08305,Mulchén,Biobío,31115,0.2450171305311774,0.2096502757975473,22.84201244033678,7.341157782528292e-4,0.6084509002896532,0.589294289363272,4,Q4 · Alto
107,10301,Osorno,Los Lagos,176533,0.1704946686396699,0.1560040179327543,129.35944029786327,7.327776693188427e-4,0.5715770235132086,0.5625550536334448,4,Q4 · Alto
108,03102,Caldera,Atacama,19985,0.2210323068015918,0.2117407651668806,13.678154383052325,6.844210349288128e-4,0.55713293108242,0.5509445471924259,4,Q4 · Alto
109,16101,Chillán,Ñuble,204572,0.1972973315601556,0.1405606054131673,142.321350977249,6.957029846569863e-4,0.5553362232429737,0.5274760492818199,4,Q4 · Alto
110,13203,San José De Maipo,Metropolitana,19586,0.1414137284563619,0.1485088271059595,13.578594752422688,6.932806470143311e-4,0.5279759540978016,0.5292757777738181,4,Q4 · Alto
111,06115,Rengo,O'Higgins,65973,0.1965043915752637,0.170158589916211,43.37634113445508,6.574862615684459e-4,0.52492821322595,0.5116634272324792,4,Q4 · Alto
112,14106,Mariquina,Los Ríos,24059,0.2613009448038708,0.1892790989314411,14.808138535502964,6.154926861258973e-4,0.518111483937314,0.4871447366159271,4,Q4 · Alto
113,06116,Requínoa,O'Higgins,31848,0.1103639991614855,0.1419526568533559,21.886585488467208,6.872200919513693e-4,0.5093878751265614,0.5217638494408617,4,Q4 · Alto
114,10101,Puerto Montt,Los Lagos,281914,0.1472078802815504,0.1614902106530346,186.16577108528364,6.603636963232888e-4,0.5057740148426063,0.5101178509369698,4,Q4 · Alto
115,09205,Lonquimay,La Araucanía,11114,0.4025330409472468,0.2320087317063894,5.947325906629363,5.35120200344553e-4,0.5011317676981021,0.43933725179362104,4,Q4 · Alto
116,10201,Castro,Los Lagos,48818,0.1678175674310783,0.1136733424645523,30.32151824458308,6.211134877418796e-4,0.48454546941794663,0.46068285540133946,4,Q4 · Alto
117,14101,Valdivia,Los Ríos,182507,0.177680689235245,0.1149311712618318,112.27894524600275,6.152035003917809e-4,0.48399579463086884,0.4568636226243663,4,Q4 · Alto
118,16104,El Carmen,Ñuble,12184,0.2969180323133974,0.2111017148471822,6.736249500895488,5.528766826079684e-4,0.4790664901684691,0.4461277132248606,4,Q4 · Alto
119,16205,Portezuelo,Ñuble,4867,0.2435212683993394,0.1933058407983258,2.7626343641387265,5.676257168972111e-4,0.47169323516884953,0.4512342202469198,4,Q4 · Alto
120,16207,Treguaco,Ñuble,5776,0.2299416444619513,0.2175730707444952,3.2692512260400073,5.660060986911369e-4,0.465294101473621,0.4589970738484864,4,Q4 · Alto
121,05404,Petorca,Valparaíso,10635,0.2001817057530264,0.21769439943482571,6.003144760946119,5.644705934128932e-4,0.45295988590942204,0.4578126722517898,4,Q4 · Alto
122,07306,Romeral,Maule,17008,0.2048491635117429,0.08736343982421518,9.53949335779672,5.608827232947272e-4,0.45184519718562194,0.40679481663637806,4,Q4 · Alto
123,10307,San Pablo,Los Lagos,10537,0.2098737547746481,0.1556661071552878,5.878470390466337,5.578884303375094e-4,0.4513139689784035,0.4297630431353989,4,Q4 · Alto
124,14204,Río Bueno,Los Ríos,32980,0.2386952265855025,0.1462276242366858,17.134820329379068,5.195518595930584e-4,0.43056249239043687,0.3973228611018682,4,Q4 · Alto
125,13113,La Reina,Metropolitana,99001,0.05925841165509132,0.06315765769981024,56.29268924363521,5.686072791551116e-4,0.4032625615892003,0.403256822214886,4,Q4 · Alto
126,05101,Valparaíso,Valparaíso,321054,0.2040632246175761,0.2137575351641915,157.7289167806852,4.912846959722826e-4,0.3961342938945194,0.39783476459187544,4,Q4 · Alto
127,08109,Santa Juana,Biobío,14898,0.2420446279966655,0.2259305784698543,7.079650291079799,4.752081011598738e-4,0.39526780846792714,0.3887741837586173,4,Q4 · Alto
128,07405,Retiro,Maule,21522,0.2697763272002528,0.1849859632183681,9.83152064700734,4.568125939507174e-4,0.3885235890742461,0.361518286575875,4,Q4 · Alto
129,13107,Huechuraba,Metropolitana,118805,0.1115309610278001,0.2291974006121766,60.08638734240773,5.057563851892406e-4,0.3766679106754145,0.4145692639402116,4,Q4 · Alto
130,13114,Las Condes,Metropolitana,344516,0.02774396990599451,0.04902937268873177,187.8917456995388,5.453788668727688e-4,0.3755711374990042,0.38187177861175275,4,Q4 · Alto
131,09107,Gorbea,La Araucanía,15060,0.3163945653322793,0.1645660634465355,6.214992956748266,4.1268213524224876e-4,0.3641240286206018,0.3213269566896166,4,Q4 · Alto
132,16103,Chillán Viejo,Ñuble,35743,0.2383745770730631,0.1427472279246055,15.483546122870111,4.331910058716423e-4,0.3596115971522694,0.3308878428014456,4,Q4 · Alto
133,14104,Los Lagos,Los Ríos,20517,0.2352002507239358,0.1915107662608012,8.55813715197418,4.171241971035814e-4,0.34552190195012233,0.33219923258734174,4,Q4 · Alto
134,07309,Vichuquén,Maule,4301,0.2346277842693554,0.2451292585303304,1.7895370513570006,4.160746457468032e-4,0.3445025700406822,0.34613982654208686,4,Q4 · Alto
135,05402,Cabildo,Valparaíso,20763,0.1975870252227641,0.1661597520570862,8.806324996389014,4.241354812112418e-4,0.3406772768323734,0.33061094070454544,4,Q4 · Alto
136,07406,San Javier,Maule,51669,0.2583479575033079,0.1462984242371283,20.70750968217692,4.007724105784304e-4,0.3382666861549008,0.30727945411250507,4,Q4 · Alto
137,13125,Quilicura,Metropolitana,277388,0.137324916463244,0.1985776793771434,120.78751664689729,4.354460778652908e-4,0.3322404859996688,0.348686794495064,4,Q4 · Alto
138,08207,Tirúa,Biobío,11116,0.3563498148907595,0.3528932885633088,3.95044537691936,3.553837150881036e-4,0.3234515548643902,0.3214599049044479,4,Q4 · Alto
139,05107,Quintero,Valparaíso,38842,0.1993660186128678,0.2170195527619963,15.024608298671078,3.86813457048326e-4,0.3114146337039496,0.31480794725556244,3,Q3 · Medio
140,09110,Melipeuco,La Araucanía,6326,0.3266613416454278,0.1681796150709417,2.2026837268652373,3.481953409524561e-4,0.3100878787368151,0.27232973387788,3,Q3 · Medio
141,04104,La Higuera,Coquimbo,4537,0.3003310858787466,0.3568611193464397,1.5252883977893286,3.3618875860465697e-4,0.29358818610177206,0.3051284649403375,3,Q3 · Medio
142,13118,Macul,Metropolitana,138598,0.1354839723510347,0.1063307162434714,53.100589576059214,3.831266654357149e-4,0.29217425256393853,0.28369508578907615,3,Q3 · Medio
143,08301,Los Ángeles,Biobío,224170,0.1934222911128374,0.1534716897968827,80.76233482527071,3.602727163548678e-4,0.2887918965169631,0.2781824472958553,3,Q3 · Medio
144,09119,Vilcún,La Araucanía,32948,0.3138039011207597,0.1693658857194964,10.63094419581592,3.2265825530581276e-4,0.2847617013900755,0.2527513056440099,3,Q3 · Medio
145,14203,Lago Ranco,Los Ríos,10271,0.3023123562594887,0.1979516330902258,3.324437935233824,3.2367227487428913e-4,0.28317060249153087,0.25969327618293975,3,Q3 · Medio
146,13404,Paine,Metropolitana,88781,0.1578649741183103,0.2015577580398612,32.17305597373317,3.623867265939015e-4,0.2818858318757802,0.291372230234599,3,Q3 · Medio
147,11402,Río Ibáñez,Aysén,2720,0.2212018003128643,0.1531839362885731,0.9200432978777795,3.38251212455066e-4,0.2775380003407165,0.2612372602143243,3,Q3 · Medio
148,13302,Lampa,Metropolitana,144502,0.1581597382671195,0.257278931819699,51.479741965485744,3.5625625919008557e-4,0.2772237449093644,0.2996572140135654,3,Q3 · Medio
149,04302,Combarbalá,Coquimbo,13839,0.2596858112285561,0.1829386662131013,4.43443348225735,3.2043019598651274e-4,0.2712485511250925,0.2539111589839773,3,Q3 · Medio
150,14105,Máfil,Los Ríos,7377,0.2356813437577218,0.1650646733434584,2.407213430969499,3.263133293980614e-4,0.27096703813589285,0.25466066756477457,3,Q3 · Medio
151,07107,Pencahue,Maule,8631,0.2493233417181683,0.1608918615709756,2.76121585508175,3.199184167630344e-4,0.26860729649513804,0.24881639200698,3,Q3 · Medio
152,09109,Loncoche,La Araucanía,24773,0.3024881795242013,0.1543255882937778,7.488996781060223,3.0230479881565505e-4,0.2646491045942352,0.23388512730225808,3,Q3 · Medio
153,09105,Freire,La Araucanía,25477,0.3141940428807747,0.1896693938001924,7.630674448591453,2.995122835730837e-4,0.264561587818151,0.23878699171983764,3,Q3 · Medio
154,06113,Pichidegua,O'Higgins,21106,0.1642902557963726,0.1906205886889961,7.122437493820189,3.3746031904767314e-4,0.2640841930144207,0.26902873392301535,3,Q3 · Medio
155,16203,Coelemu,Ñuble,16909,0.2272874651166513,0.1769850267786018,5.204323387290756,3.077842206689193e-4,0.25396478421595664,0.24273871757227508,3,Q3 · Medio
156,13128,Renca,Metropolitana,163158,0.1874572117234973,0.2785709532860615,51.52961293807678,3.1582645618404725e-4,0.2521559428291264,0.27037069193858115,3,Q3 · Medio
157,09111,Nueva Imperial,La Araucanía,34173,0.3502508833881766,0.2091730488170644,9.411573294606306,2.754096302521378e-4,0.25004710651916073,0.22326759881150923,3,Q3 · Medio
158,07108,Río Claro,Maule,15172,0.2024507250977597,0.1646475654738993,4.5549266410873415,3.002192618697167e-4,0.24278504109775537,0.2343455595085929,3,Q3 · Medio
159,14103,Lanco,Los Ríos,18095,0.2918303734229072,0.1479057874576952,4.943241612586936,2.7318273625791305e-4,0.23737786908210098,0.21031720228565287,3,Q3 · Medio
160,06112,Peumo,O'Higgins,15036,0.1648950172302811,0.1701036238078096,4.433642373184332,2.9486847387498883e-4,0.23108551217922987,0.23126701182895795,3,Q3 · Medio
161,14202,Futrono,Los Ríos,15180,0.2103079225456956,0.1828516579547135,4.28833224336577,2.824988302612497e-4,0.23002916055400183,0.22402468141478105,3,Q3 · Medio
